[ 50%] Built target wave
[ 50%] [32mBuilding CXX object CMakeFiles/trajectory_bridge_node.dir/src/trajectory_bridge_node.cpp.o[0m
[ 83%] Built target joint_state_bridge
[01m[K/home/sejong/Desktop/SH_ws/src/sh_motion_cpp/src/trajectory_bridge_node.cpp:[m[K In member function ‘[01m[Kvoid TrajectoryBridge::[01;32m[KpublishTrajectory[m[K(std::shared_ptr<const control_msgs::action::FollowJointTrajectory_Goal_<std::allocator<void> > >, bool)[m[K’:
[01m[K/home/sejong/Desktop/SH_ws/src/sh_motion_cpp/src/trajectory_bridge_node.cpp:192:16:[m[K [01;35m[Kwarning: [m[Kvariable ‘[01m[Kprevious_time[m[K’ set but not used [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-but-set-variable-Wunused-but-set-variable]8;;[m[K]
  192 |         double [01;35m[Kprevious_time[m[K = 0.0;
      |                [01;35m[K^~~~~~~~~~~~~[m[K
[100%] [32m[1mLinking CXX executable trajectory_bridge_node[0m
[100%] Built target trajectory_bridge_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/sh_motion_cpp/lib/sh_motion_cpp/wave
-- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/sh_motion_cpp/lib/sh_motion_cpp/trajectory_bridge_node
-- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/sh_motion_cpp/lib/sh_motion_cpp/joint_state_bridge
-- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/sh_motion_cpp/share/ament_index/resource_index/package_run_dependencies/sh_motion_cpp
-- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/sh_motion_cpp/share/ament_index/resource_index/parent_prefix_path/sh_motion_cpp
-- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/sh_motion_cpp/share/sh_motion_cpp/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/sh_motion_cpp/share/sh_motion_cpp/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/sh_motion_cpp/share/sh_motion_cpp/environment/path.sh
-- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/sh_motion_cpp/share/sh_motion_cpp/environment/path.dsv
-- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/sh_motion_cpp/share/sh_motion_cpp/local_setup.bash
-- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/sh_motion_cpp/share/sh_motion_cpp/local_setup.sh
-- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/sh_motion_cpp/share/sh_motion_cpp/local_setup.zsh
-- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/sh_motion_cpp/share/sh_motion_cpp/local_setup.dsv
-- Symlinking: /home/sejong/Desktop/SH_ws/install/sh_motion_cpp/share/sh_motion_cpp/package.dsv
-- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/sh_motion_cpp/share/ament_index/resource_index/packages/sh_motion_cpp
-- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/sh_motion_cpp/share/sh_motion_cpp/cmake/sh_motion_cppConfig.cmake
-- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/sh_motion_cpp/share/sh_motion_cpp/cmake/sh_motion_cppConfig-version.cmake
-- Up-to-date symlink: /home/sejong/Desktop/SH_ws/install/sh_motion_cpp/share/sh_motion_cpp/package.xml
